

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 20:51:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  0222                     __pidataBANK0:
   219                           
   220                           ;initializer for _tabla
   221  0222  343F               	retlw	63
   222  0223  3406               	retlw	6
   223  0224  345B               	retlw	91
   224  0225  344F               	retlw	79
   225  0226  3466               	retlw	102
   226  0227  346D               	retlw	109
   227  0228  347D               	retlw	125
   228  0229  3407               	retlw	7
   229  022A  347F               	retlw	127
   230  022B  346F               	retlw	111
   231  022C  3477               	retlw	119
   232  022D  347C               	retlw	124
   233  022E  3439               	retlw	57
   234  022F  345E               	retlw	94
   235  0230  3479               	retlw	121
   236  0231  3471               	retlw	113
   237                           
   238                           	psect	nvCOMMON
   239  0078                     __pnvCOMMON:
   240  0078                     _residuo:
   241  0078                     	ds	1
   242  0079                     _centenas:
   243  0079                     	ds	1
   244                           
   245                           	psect	nvBANK0
   246  003C                     __pnvBANK0:
   247  003C                     _unidades:
   248  003C                     	ds	1
   249  003D                     _decenas:
   250  003D                     	ds	1
   251  0010                     _T1CONbits	set	16
   252  0001                     _TMR0	set	1
   253  0008                     _PORTD	set	8
   254  000E                     _TMR1L	set	14
   255  000F                     _TMR1H	set	15
   256  0007                     _PORTC	set	7
   257  000C                     _PIR1bits	set	12
   258  0005                     _PORTA	set	5
   259  0006                     _PORTBbits	set	6
   260  000B                     _INTCONbits	set	11
   261  0096                     _IOCBbits	set	150
   262  008C                     _PIE1bits	set	140
   263  0095                     _WPUBbits	set	149
   264  0081                     _OPTION_REGbits	set	129
   265  008F                     _OSCCONbits	set	143
   266  0086                     _TRISB	set	134
   267  0088                     _TRISD	set	136
   268  0087                     _TRISC	set	135
   269  0085                     _TRISA	set	133
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  000F                     start_initialization:	
   275                           ; #config settings
   276                           
   277  000F                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  000F  1383               	bcf	3,7	;select IRP bank0
   281  0010  3030               	movlw	low (__pdataBANK0+16)
   282  0011  00FD               	movwf	btemp+-1
   283  0012  3002               	movlw	high __pidataBANK0
   284  0013  00FE               	movwf	btemp
   285  0014  3022               	movlw	low __pidataBANK0
   286  0015  00FF               	movwf	btemp+1
   287  0016  3020               	movlw	low __pdataBANK0
   288  0017  0084               	movwf	4
   289  0018  120A  118A  2213  120A  118A  	fcall	init_ram0
   290                           
   291                           ; Clear objects allocated to BANK0
   292  001D  01B9               	clrf	__pbssBANK0& (0+127)
   293  001E  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   294  001F  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   295                           
   296                           ; Clear objects allocated to COMMON
   297  0020  01FA               	clrf	__pbssCOMMON& (0+127)
   298  0021                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  0021                     __end_of__initialization:
   302  0021  0183               	clrf	3
   303  0022  120A  118A  29E8   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssCOMMON
   306  007A                     __pbssCOMMON:
   307  007A                     _flags:
   308  007A                     	ds	1
   309                           
   310                           	psect	bssBANK0
   311  0039                     __pbssBANK0:
   312  0039                     _display_val:
   313  0039                     	ds	3
   314                           
   315                           	psect	dataBANK0
   316  0020                     __pdataBANK0:
   317  0020                     _tabla:
   318  0020                     	ds	16
   319                           
   320                           	psect	inittext
   321  020F                     init_fetch0:	
   322                           ;	Called with low address in FSR and high address in W
   323                           
   324  020F  087E               	movf	btemp,w
   325  0210  008A               	movwf	10
   326  0211  087F               	movf	btemp+1,w
   327  0212  0082               	movwf	2
   328  0213                     init_ram0:	
   329                           ;Called with:
   330                           ;	high address of idata address in btemp 
   331                           ;	low address of idata address in btemp+1 
   332                           ;	low address of data in FSR
   333                           ;	high address + 1 of data in btemp-1
   334                           
   335  0213  120A  118A  220F  120A  118A  	fcall	init_fetch0
   336  0218  0080               	movwf	0
   337  0219  0A84               	incf	4,f
   338  021A  0804               	movf	4,w
   339  021B  067D               	xorwf	btemp+-1,w
   340  021C  1903               	btfsc	3,2
   341  021D  3400               	retlw	0
   342  021E  0AFF               	incf	btemp+1,f
   343  021F  1903               	btfsc	3,2
   344  0220  0AFE               	incf	btemp,f
   345  0221  2A13               	goto	init_ram0
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_setup:
   350  0070                     ?_displays:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	3
   365  0073                     ??_setup:
   366  0073                     ?___awdiv:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     ?___awmod:	
   370                           ; 2 bytes @ 0x3
   371                           
   372  0073                     ___awdiv@divisor:	
   373                           ; 2 bytes @ 0x3
   374                           
   375  0073                     ___awmod@divisor:	
   376                           ; 2 bytes @ 0x3
   377                           
   378                           
   379                           ; 2 bytes @ 0x3
   380  0073                     	ds	2
   381  0075                     ___awdiv@dividend:
   382  0075                     ___awmod@dividend:	
   383                           ; 2 bytes @ 0x5
   384                           
   385                           
   386                           ; 2 bytes @ 0x5
   387  0075                     	ds	2
   388  0077                     ??___awdiv:
   389  0077                     ??___awmod:	
   390                           ; 1 bytes @ 0x7
   391                           
   392                           
   393                           ; 1 bytes @ 0x7
   394  0077                     	ds	1
   395                           
   396                           	psect	cstackBANK0
   397  0030                     __pcstackBANK0:
   398  0030                     ___awdiv@counter:
   399  0030                     ___awmod@counter:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 1 bytes @ 0x0
   404  0030                     	ds	1
   405  0031                     ___awdiv@sign:
   406  0031                     ___awmod@sign:	
   407                           ; 1 bytes @ 0x1
   408                           
   409                           
   410                           ; 1 bytes @ 0x1
   411  0031                     	ds	1
   412  0032                     ___awdiv@quotient:
   413                           
   414                           ; 2 bytes @ 0x2
   415  0032                     	ds	2
   416  0034                     ??_displays:
   417                           
   418                           ; 1 bytes @ 0x4
   419  0034                     	ds	3
   420  0037                     displays@num:
   421                           
   422                           ; 1 bytes @ 0x7
   423  0037                     	ds	1
   424  0038                     ??_main:
   425                           
   426                           ; 1 bytes @ 0x8
   427  0038                     	ds	1
   428                           
   429                           	psect	maintext
   430  01E8                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 134 in file "postlab.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       1       0       0       0
   453 ;;      Totals:         0       1       0       0       0
   454 ;;Total ram usage:        1 bytes
   455 ;; Hardware stack levels required when called: 3
   456 ;; This function calls:
   457 ;;		_displays
   458 ;;		_setup
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464  01E8                     _main:	
   465                           ;psect for function _main
   466                           
   467  01E8                     l1173:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;postlab.c: 135:     setup();
   473  01E8  120A  118A  21A7  120A  118A  	fcall	_setup
   474  01ED                     l80:	
   475                           ;postlab.c: 136:     while(1){
   476                           
   477                           
   478                           ;postlab.c: 138:     displays(7);
   479  01ED  3007               	movlw	7
   480  01EE  120A  118A  208E  120A  118A  	fcall	_displays
   481  01F3                     l1175:
   482                           
   483                           ;postlab.c: 140:     display_val [0] = tabla[unidades];
   484  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   485  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   486  01F5  083C               	movf	_unidades,w
   487  01F6  3E20               	addlw	(low (_tabla| 0))& (0+255)
   488  01F7  0084               	movwf	4
   489  01F8  1383               	bcf	3,7	;select IRP bank0
   490  01F9  0800               	movf	0,w
   491  01FA  00B8               	movwf	??_main
   492  01FB  0838               	movf	??_main,w
   493  01FC  00B9               	movwf	_display_val
   494  01FD                     l1177:
   495                           
   496                           ;postlab.c: 141:     display_val [1] = tabla[decenas];
   497  01FD  083D               	movf	_decenas,w
   498  01FE  3E20               	addlw	(low (_tabla| 0))& (0+255)
   499  01FF  0084               	movwf	4
   500  0200  0800               	movf	0,w
   501  0201  00B8               	movwf	??_main
   502  0202  0838               	movf	??_main,w
   503  0203  00BA               	movwf	_display_val+1
   504  0204                     l1179:
   505                           
   506                           ;postlab.c: 142:     display_val [2] = tabla[centenas];
   507  0204  0879               	movf	_centenas,w
   508  0205  3E20               	addlw	(low (_tabla| 0))& (0+255)
   509  0206  0084               	movwf	4
   510  0207  0800               	movf	0,w
   511  0208  00B8               	movwf	??_main
   512  0209  0838               	movf	??_main,w
   513  020A  00BB               	movwf	_display_val+2
   514  020B  29ED               	goto	l80
   515  020C  120A  118A  280C   	ljmp	start
   516  020F                     __end_of_main:
   517                           
   518                           	psect	text1
   519  01A7                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 151 in file "postlab.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; Hardware stack levels required when called: 1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550  01A7                     _setup:	
   551                           ;psect for function _setup
   552                           
   553  01A7                     l965:	
   554                           ;incstack = 0
   555                           ; Regs used in _setup: [wreg+status,2+status,0]
   556                           
   557                           
   558                           ;postlab.c: 152:     ANSEL = 0;
   559  01A7  1683               	bsf	3,5	;RP0=1, select bank3
   560  01A8  1703               	bsf	3,6	;RP1=1, select bank3
   561  01A9  0188               	clrf	8	;volatile
   562                           
   563                           ;postlab.c: 153:     ANSELH = 0;
   564  01AA  0189               	clrf	9	;volatile
   565                           
   566                           ;postlab.c: 155:     TRISA = 0;
   567  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   568  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   569  01AD  0185               	clrf	5	;volatile
   570                           
   571                           ;postlab.c: 156:     PORTA = 0;
   572  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   573  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   574  01B0  0185               	clrf	5	;volatile
   575                           
   576                           ;postlab.c: 158:     TRISC = 0;
   577  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   578  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   579  01B3  0187               	clrf	7	;volatile
   580                           
   581                           ;postlab.c: 159:     PORTC = 0;
   582  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   583  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   584  01B6  0187               	clrf	7	;volatile
   585                           
   586                           ;postlab.c: 161:     TRISD = 0;
   587  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   588  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   589  01B9  0188               	clrf	8	;volatile
   590                           
